-0.5630758020814666,-0.4823790736177366,-0.524911340735187,0.3638984383376638,0.4858720050676039,0.4158106547236891,0.7480654467758353,0.7923731722018645,0.775407931538826,11.0
-0.5841858010137434,-0.4917186825752931,-0.5329096059372411,0.33746022151541516,0.4502776800018595,0.40193485679411384,0.7490558259786092,0.8026185369555694,0.7768894471003214,11.0
-0.5669432627760587,-0.4846589788423481,-0.5220423910383791,0.3640335740510865,0.4715283015418061,0.4107891776893011,0.7570778000941739,0.8032893446959661,0.7797588195007072,11.0
-0.566121139213059,-0.49533969660772503,-0.5330650411394217,0.33324255239453193,0.4596122408644058,0.39872103719859353,0.7459429894798483,0.8069493144011355,0.778158292153015,11.0
-0.5722247519273956,-0.4994223110642871,-0.5339774098171783,0.36411226724758805,0.4655031213185198,0.4071919725005742,0.7510808526164484,0.8034855730171411,0.7736723859218712,11.0
-0.5628548458782812,-0.49821367972672076,-0.5326097864308386,0.3597877187224689,0.4705191211898694,0.4080949194726572,0.7450446061246875,0.79926536309376,0.7754289662260961,11.0
-0.5633945776018926,-0.49413511407991356,-0.5331046823974448,0.3596257321993808,0.48401564420485405,0.4073334336123719,0.7466911500265204,0.7946610377472026,0.7732965958138166,11.0
-0.5617838491123575,-0.49705828803037355,-0.534447765277585,0.356588133326523,0.4578183854174582,0.4018330632498198,0.7521316720487085,0.7969419581606072,0.776339903169805,11.0
-0.5541460574369733,-0.4756317575346776,-0.5239434660402369,0.3666423163368388,0.4735785166801658,0.41382474091673976,0.750017254272973,0.8021024566885284,0.7761017910985876,11.0
-0.5781004705838345,-0.4924605314256524,-0.5282821332673944,0.35869664925527955,0.4686452043237935,0.41226803816722907,0.7501603193345238,0.8011625207567833,0.7736074348077521,11.0
-0.5628976332916388,-0.4756111907927262,-0.532792276592749,0.3652609168987112,0.47013454314751646,0.40914309603059895,0.7428543506707255,0.8049694708615954,0.7734019274587421,11.0
-0.5663534912076966,-0.49984100066744735,-0.5396236331366938,0.3544301978870411,0.4588839296495951,0.4020522273045419,0.7540881395240765,0.7924573821598254,0.7724113503608545,11.0
-0.5783485690893532,-6.926032756250261e-06,-0.5079688998521426,5.9105248056745276e-06,0.5153621774787878,0.4316762544860113,9.969366113041763e-06,0.8439331119684397,0.7483316836641195,12.0
-0.5634364949448353,-0.46678959081089105,-0.5218310990778816,0.38758833462007414,0.49849661331357287,0.4382574326819772,0.7393134713731754,0.7810525840795295,0.763437951886977,12.0
-0.5824877686343969,-0.4819592575934446,-0.5425623528483845,0.37803531213767155,0.5106405622551573,0.42642462259421676,0.7305408944805555,0.7801208806308947,0.7554239737702013,12.0
-0.582423454425964,-0.4724187451794404,-0.5340012455290205,0.37118398253656015,0.503726908411114,0.43631424451034223,0.7384726219480574,0.7809832278449618,0.7578568067288255,12.0
-0.5638215896016777,-0.4382046528927031,-0.5286524291546355,0.3891127931534624,0.5329797164443513,0.4391499178842246,0.7324852732775662,0.7859667865848616,0.7591906847576129,12.0
-0.5609953900258792,-0.47296831387910226,-0.5288978298970753,0.39354353372361633,0.5163729380505909,0.44593995043060625,0.734463523456654,0.7762395694283342,0.75499328568066,12.0
-0.551670837096206,-0.4758131215956459,-0.5254462197693547,0.3998215781316628,0.52451840147231,0.4478115214084508,0.7295475715917612,0.7836373732115307,0.7562550213004767,12.0
-0.5574368909514392,-0.47960358866880176,-0.5296077354876993,0.39033629452774904,0.5110326108238252,0.44353755998941075,0.7366376394402687,0.7788656669733631,0.7567154981257176,12.0
-0.5616335100897596,-0.4857720750499072,-0.5299923851083121,0.38240577355634814,0.5064950224339149,0.43855994190194963,0.7325102206998387,0.781589060040567,0.7592484799476151,12.0
-0.5680428238965902,-0.4916297515347216,-0.5349710636803227,0.38800771174219,0.5069537670923185,0.4386937821186028,0.7304967862666092,0.7808288086283679,0.7540671861432894,12.0
-0.5647649640173814,-0.48578573408373077,-0.5341131689178571,0.38798291241357846,0.5067422462576695,0.4389209462090154,0.7334838415264646,0.777971779189636,0.7547794542296606,12.0
-0.5796395745471384,-0.4698653007912504,-0.5341768132134537,0.3737808052213138,0.5054747595978826,0.44197530024505116,0.7386131528133593,0.7841286944457945,0.7539941492438418,12.0
-0.5546120517505068,-0.4868272028531731,-0.5281185027699521,0.39835940359667993,0.5033333181639038,0.44561069103421,0.7370849021224439,0.7819505757764742,0.7559881851941231,12.0
-0.5501650808257024,-0.475243250188812,-0.5252770397737206,0.4007866036293533,0.5022241664887795,0.4484257173238781,0.7323293524319348,0.7844633170603423,0.7567796282072372,12.0
-0.5721964960059153,-0.4830638684960056,-0.530154200295504,0.3922140785509737,0.5192543223259372,0.44394091851275247,0.7318470024955874,0.7790085309582506,0.7544872631857908,12.0
-0.5810920941382651,-0.4846421801321566,-0.5448097399381466,0.3851608394829266,0.5021252707632433,0.44090373076284756,0.719159619603695,0.769209977159034,0.7455280476506342,12.0
-0.5656163194926486,-0.4814408438542917,-0.526099906565434,0.4038999019631528,0.5283748993693018,0.4618629559980216,0.7210435848677167,0.7672755301196834,0.7478680799762587,12.0
-0.5676317904521958,-0.4598775992344806,-0.52374702673037,0.396645104658425,0.5259896322154592,0.4626453926851085,0.7213336649561188,0.7660328135531668,0.747750490142681,12.0
-0.5550483610354003,-0.470980399441167,-0.5188629398749224,0.4120563944077573,0.5299249757717646,0.4651404856130939,0.7173776262229055,0.7703715458153733,0.7483066326549489,12.0
-0.551688792734445,-0.4240023514137956,-0.5125377997535554,0.4143717519438115,0.564711535306388,0.4758275245010994,0.7233471866941733,0.78148457199373,0.7478236210523845,12.0
-2.9905842817889337,-6.354668288181862e-06,-0.867715991154208,-1.2522866934425436,2.8508082281676237,0.8212620142420592,-1.6879934035178388,0.9582249577793867,-0.24607883388363636,13.0
-3.173565702230985,-0.10954393652755418,-0.9463441445986518,-0.5120440189670724,1.978513794023209,0.8569697600205612,-1.4188914603697194,0.9664884391719971,-0.17027271204986782,13.0
-2.9646843532871285,-0.011058619764518175,-0.8489156865443984,-0.48751370573654207,2.1775408640130096,0.8334862550211751,-1.4874683247657512,0.973610897146009,-0.11475914066240739,13.0
-3.299751912903338,-0.048801766505704634,-0.8357145584970666,-0.5676775227105956,2.0220495554297973,0.7694843891809995,-1.392459418425769,1.220985388674658,-0.13745600129877392,13.0
-3.2669784130074957,0.41585489822280075,-0.838927279758538,-0.5013380966723597,2.2741999432473414,0.8195201570694315,-1.7163584118006123,1.0536712588276957,-0.1761170538451311,13.0
-3.825754308118979,0.22226135690692683,-0.8066846174405962,-0.5781102348549596,2.3244192284135115,0.7642158358017899,-1.5417460865472672,1.2682051178608724,-0.17045759877034938,13.0
-3.466936084322887,0.4391146888705863,-0.9007680731471657,-0.49614925833934054,2.508694045203312,0.8618611184372069,-1.5527118927751558,1.0628999802323345,-0.31306183221177264,13.0
-3.2900106323681646,0.24612222930858071,-0.8763275288045222,-0.6426736893744133,2.2771990136618845,0.8916757092646733,-1.9482963524471866,1.0496331956190998,-0.27665824341788803,13.0
-3.3578665737900684,0.23384101347130956,-0.9383982898179345,-0.684046635681692,2.8966298053576707,0.8155854980857434,-1.5717593597730355,1.4752927021423161,-0.17194305647188207,13.0
-3.4488155595441565,0.27032667989505793,-0.9574829113548317,-0.605470667264012,2.7552150696088717,0.8155065784984626,-1.6717026353722444,1.3890187571214525,-0.2986242525574724,13.0
-3.3338286714565277,0.2230359644590608,-0.931505097181296,-0.4714255546075011,2.213233060699353,0.8408403731164011,-1.4200664692126586,0.7122208525310534,-0.28978990129084914,13.0
